id,category
1205,0
1206,1
1207,8
1208,2
1209,7
1210,8
1211,8
1212,7
1213,8
1214,5
1215,7
1216,0
1217,5
1218,8
1219,3
1220,5
1221,3
1222,1
1223,0
1224,1
1225,4
1226,6
1227,7
1228,4
1229,2
1230,2
1231,2
1232,9
1233,8
1234,1
1235,3
1236,2
1237,0
1238,4
1239,5
1240,2
1241,8
1242,4
1243,8
1244,5
1245,6
1246,3
1247,2
1248,0
1249,4
1250,3
1251,0
1252,7
1253,8
1254,8
1255,0
1256,8
1257,5
1258,9
1259,8
1260,9
1261,8
1262,5
1263,0
1264,8
1265,4
1266,8
1267,2
1268,3
1269,5
1270,1
1271,8
1272,2
1273,6
1274,5
1275,6
1276,9
1277,6
1278,6
1279,3
1280,9
1281,8
1282,9
1283,8
1284,5
1285,9
1286,7
1287,8
1288,3
1289,4
1290,2
1291,8
1292,6
1293,9
1294,8
1295,0
1296,3
1297,0
1298,9
1299,8
1300,2
1301,1
1302,2
1303,2
1304,4
1305,8
1306,2
1307,0
1308,5
1309,6
1310,9
1311,8
1312,2
1313,1
1314,1
1315,0
1316,5
1317,9
1318,0
1319,0
1320,4
1321,8
1322,0
1323,8
1324,8
1325,2
1326,5
1327,6
1328,8
1329,1
1330,0
1331,8
1332,8
1333,1
1334,2
1335,8
1336,7
1337,3
1338,7
1339,5
1340,0
1341,7
1342,5
1343,8
1344,2
1345,6
1346,6
1347,8
1348,2
1349,8
1350,6
1351,0
1352,7
1353,2
1354,7
1355,1
1356,2
1357,8
1358,8
1359,1
1360,7
1361,4
1362,0
1363,8
1364,7
1365,0
1366,8
1367,2
1368,0
1369,8
1370,9
1371,7
1372,1
1373,3
1374,0
1375,3
1376,9
1377,7
1378,9
1379,5
1380,3
1381,3
1382,0
1383,5
1384,9
1385,5
1386,3
1387,8
1388,5
1389,6
1390,7
1391,8
1392,2
1393,7
1394,2
1395,5
1396,9
1397,0
1398,8
1399,0
1400,3
1401,3
1402,7
1403,6
1404,7
1405,0
1406,2
1407,8
1408,1
1409,0
1410,7
1411,1
1412,8
1413,1
1414,9
1415,7
1416,9
1417,4
1418,8
1419,8
1420,7
1421,2
1422,3
1423,9
1424,0
1425,5
1426,5
1427,9
1428,9
1429,0
1430,9
1431,4
1432,9
1433,2
1434,8
1435,0
1436,0
1437,8
1438,5
1439,7
1440,9
1441,6
1442,5
1443,4
1444,8
1445,5
1446,0
1447,8
1448,7
1449,4
1450,6
1451,1
1452,6
1453,4
1454,3
1455,0
1456,6
1457,8
1458,7
1459,8
1460,6
1461,0
1462,2
1463,9
1464,9
1465,0
1466,9
1467,1
1468,3
1469,8
1470,1
1471,8
1472,6
1473,7
1474,4
1475,9
1476,2
1477,9
1478,0
1479,4
1480,7
1481,6
1482,8
1483,9
1484,5
1485,8
1486,7
1487,9
1488,8
1489,4
1490,9
1491,4
1492,8
1493,3
1494,7
1495,0
1496,2
1497,0
1498,1
1499,1
1500,9
1501,7
1502,2
1503,0
1504,8
1505,5
1506,2
1507,7
1508,8
1509,1
1510,0
1511,0
1512,8
1513,7
1514,4
1515,1
1516,1
1517,9
1518,5
1519,6
1520,2
1521,2
1522,2
1523,7
1524,5
1525,0
1526,7
1527,8
1528,0
1529,1
1530,9
1531,3
1532,0
1533,2
1534,4
1535,4
1536,4
1537,4
1538,2
1539,8
1540,8
1541,4
1542,5
1543,9
1544,6
1545,4
1546,2
1547,0
1548,5
1549,1
1550,6
1551,6
1552,5
1553,4
1554,5
1555,0
1556,3
1557,8
1558,2
1559,2
1560,3
1561,2
1562,6
1563,0
1564,9
1565,8
1566,9
1567,2
1568,8
1569,5
1570,5
1571,7
1572,5
1573,9
1574,3
1575,4
1576,2
1577,4
1578,6
1579,8
1580,4
1581,9
1582,6
1583,5
1584,5
1585,0
1586,0
1587,8
1588,2
1589,6
1590,8
1591,6
1592,0
1593,5
1594,0
1595,1
1596,7
1597,5
1598,2
1599,5
1600,9
1601,9
1602,1
1603,6
1604,0
1605,8
1606,6
1607,7
1608,3
1609,7
1610,0
1611,3
1612,4
1613,8
1614,9
1615,9
1616,7
1617,0
1618,9
1619,5
1620,3
1621,1
1622,5
1623,4
1624,5
1625,0
1626,4
1627,1
1628,1
1629,0
1630,4
1631,1
1632,8
1633,8
1634,6
1635,9
1636,3
1637,8
1638,8
1639,8
1640,2
1641,4
1642,4
1643,5
1644,9
1645,9
1646,8
1647,2
1648,8
1649,2
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,4
1657,5
1658,0
1659,8
1660,5
1661,6
1662,6
1663,4
1664,0
1665,6
1666,7
1667,7
1668,9
1669,6
1670,2
1671,9
1672,9
1673,0
1674,2
1675,4
1676,8
1677,1
1678,7
1679,6
1680,5
1681,5
1682,2
1683,8
1684,0
1685,3
1686,5
1687,8
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,8
1696,8
1697,9
1698,3
1699,1
1700,6
1701,8
1702,0
1703,5
1704,1
1705,7
1706,7
1707,9
1708,7
1709,2
1710,8
1711,7
1712,8
1713,1
1714,0
1715,5
1716,4
1717,7
1718,2
1719,0
1720,1
1721,9
1722,3
1723,5
1724,2
1725,8
1726,0
1727,9
1728,0
1729,8
1730,8
1731,3
1732,1
1733,5
1734,7
1735,2
1736,6
1737,5
1738,3
1739,9
1740,9
1741,6
1742,8
1743,3
1744,8
1745,3
1746,7
1747,1
1748,0
1749,2
1750,0
1751,4
1752,6
1753,6
1754,2
1755,7
1756,9
1757,4
1758,2
1759,0
1760,8
1761,8
1762,4
1763,9
1764,4
1765,3
1766,2
1767,2
1768,8
1769,2
1770,2
1771,4
1772,0
1773,5
1774,7
1775,4
1776,0
1777,5
1778,8
1779,5
1780,8
1781,4
1782,5
1783,8
1784,3
1785,0
1786,7
1787,0
1788,2
1789,4
1790,8
1791,7
1792,9
1793,5
1794,3
1795,5
1796,8
1797,9
1798,2
1799,0
1800,4
1801,2
1802,2
1803,3
1804,5
1805,8
1806,9
1807,0
1808,7
1809,8
1810,8
1811,5
1812,4
1813,1
1814,9
1815,9
1816,9
1817,4
1818,3
1819,8
1820,8
1821,6
1822,7
1823,6
1824,9
1825,8
1826,8
1827,2
1828,8
1829,1
1830,5
1831,9
1832,8
1833,8
1834,8
1835,5
1836,5
1837,4
1838,3
1839,9
1840,1
1841,4
1842,2
1843,0
1844,1
1845,2
1846,2
1847,5
1848,3
1849,7
1850,0
1851,0
1852,8
1853,9
1854,5
1855,9
1856,8
1857,5
1858,5
1859,2
1860,7
1861,5
1862,5
1863,6
1864,9
1865,7
1866,8
1867,6
1868,2
1869,8
1870,0
1871,0
1872,3
1873,2
1874,8
1875,0
1876,7
1877,3
1878,7
1879,0
1880,2
1881,8
1882,0
1883,5
1884,5
1885,0
1886,8
1887,5
1888,8
1889,8
1890,5
1891,8
1892,6
1893,1
1894,7
1895,8
1896,9
1897,8
1898,6
1899,7
1900,8
1901,7
1902,1
1903,8
1904,6
1905,6
1906,3
1907,5
1908,2
1909,5
1910,6
1911,2
1912,0
1913,9
1914,9
1915,9
1916,5
1917,8
1918,7
1919,7
1920,2
1921,4
1922,5
1923,7
1924,6
1925,1
1926,1
1927,5
1928,2
1929,5
1930,8
1931,2
1932,0
1933,3
1934,4
1935,5
1936,3
1937,7
1938,0
1939,6
1940,6
1941,7
1942,2
1943,9
1944,4
1945,0
1946,4
1947,3
1948,9
1949,0
1950,3
1951,7
1952,7
1953,6
1954,0
1955,9
1956,4
1957,8
1958,9
1959,1
1960,5
1961,2
1962,2
1963,8
1964,5
1965,8
1966,7
1967,2
1968,8
1969,1
1970,9
1971,5
1972,2
1973,0
1974,7
1975,2
1976,7
1977,5
1978,6
1979,0
1980,9
1981,0
1982,2
1983,7
1984,5
1985,2
1986,2
1987,0
1988,5
1989,3
1990,5
1991,2
1992,6
1993,2
1994,9
1995,2
1996,5
1997,0
1998,5
1999,0
2000,4
2001,3
2002,2
2003,7
2004,9
2005,3
2006,1
2007,8
2008,8
2009,0
2010,7
2011,5
2012,5
2013,4
2014,8
2015,7
2016,2
2017,2
2018,5
2019,2
2020,9
2021,0
2022,2
2023,9
2024,4
2025,8
2026,5
2027,1
2028,2
2029,5
2030,4
2031,6
2032,4
2033,3
2034,2
2035,6
2036,5
2037,1
2038,1
2039,9
2040,0
2041,0
2042,1
2043,8
2044,5
2045,2
2046,5
2047,5
2048,0
2049,2
2050,8
2051,5
2052,8
2053,7
2054,0
2055,0
2056,9
2057,7
2058,8
2059,4
2060,7
2061,3
2062,7
2063,9
2064,8
2065,5
2066,2
2067,2
2068,6
2069,2
2070,3
2071,9
2072,0
2073,2
2074,8
2075,9
2076,4
2077,8
2078,5
2079,0
2080,6
2081,5
2082,8
2083,5
2084,7
2085,2
2086,9
2087,0
2088,2
2089,7
2090,8
2091,9
2092,3
2093,2
2094,5
2095,0
2096,2
2097,8
2098,5
2099,8
2100,2
2101,2
2102,0
2103,1
2104,7
2105,6
2106,5
2107,5
2108,0
2109,8
2110,8
2111,1
2112,8
2113,8
2114,2
2115,5
2116,4
2117,4
2118,0
2119,6
2120,3
2121,4
2122,0
2123,2
2124,0
2125,9
2126,0
2127,2
2128,2
2129,4
2130,0
2131,9
2132,5
2133,6
2134,0
2135,8
2136,3
2137,2
2138,2
2139,7
2140,9
2141,5
2142,1
2143,9
2144,0
2145,2
2146,2
2147,5
2148,4
2149,4
2150,9
2151,8
2152,8
2153,8
2154,0
2155,8
2156,4
2157,6
2158,9
2159,9
2160,0
2161,2
2162,8
2163,6
2164,7
2165,0
2166,6
2167,5
2168,5
2169,8
2170,6
2171,5
2172,1
2173,2
2174,8
2175,5
2176,8
2177,5
2178,6
2179,0
2180,4
2181,1
2182,6
2183,4
2184,9
2185,9
2186,0
2187,2
2188,8
2189,0
2190,8
2191,4
2192,8
2193,1
2194,8
2195,0
2196,8
2197,6
2198,9
2199,6
2200,8
2201,5
2202,7
2203,6
2204,9
2205,5
2206,8
2207,2
2208,3
2209,2
2210,0
2211,8
2212,2
2213,2
2214,2
2215,4
2216,3
2217,8
2218,4
2219,2
2220,9
2221,2
2222,4
2223,8
2224,1
2225,9
2226,6
2227,0
2228,9
2229,0
2230,3
2231,6
2232,1
2233,8
2234,8
2235,5
2236,9
2237,6
2238,9
2239,9
2240,3
2241,0
2242,5
2243,5
2244,9
2245,8
2246,1
2247,5
2248,9
2249,0
2250,9
2251,0
2252,5
2253,7
2254,8
2255,0
2256,4
2257,9
2258,9
2259,0
2260,4
2261,6
2262,5
2263,3
2264,9
2265,8
2266,8
2267,3
2268,1
2269,5
2270,8
2271,8
2272,7
2273,6
2274,5
2275,2
2276,4
2277,3
2278,4
2279,9
2280,8
2281,9
2282,8
2283,3
2284,8
2285,7
2286,7
2287,2
2288,2
2289,9
2290,9
2291,2
2292,2
2293,7
2294,5
2295,8
2296,9
2297,4
2298,8
2299,4
2300,5
2301,2
2302,2
2303,6
2304,5
2305,4
2306,9
2307,1
2308,7
2309,5
2310,7
2311,7
2312,2
2313,7
2314,0
2315,5
2316,2
2317,5
2318,2
2319,0
2320,7
2321,8
2322,0
2323,4
2324,8
2325,8
2326,7
2327,7
2328,1
2329,7
2330,0
2331,5
2332,8
2333,2
2334,4
2335,7
2336,9
2337,7
2338,2
2339,2
2340,7
2341,4
2342,6
2343,2
2344,3
2345,5
2346,8
2347,8
2348,0
2349,0
2350,0
2351,4
2352,2
2353,2
2354,8
2355,1
2356,8
2357,5
2358,7
2359,1
2360,9
2361,8
2362,1
2363,2
2364,7
2365,8
2366,0
2367,5
2368,0
2369,8
2370,7
2371,4
2372,9
2373,0
2374,8
2375,0
2376,8
2377,5
2378,1
2379,9
2380,8
2381,5
2382,1
2383,0
2384,4
2385,8
2386,5
2387,0
2388,0
2389,2
2390,1
2391,1
2392,7
2393,9
2394,7
2395,0
2396,9
2397,2
2398,8
2399,8
2400,0
2401,5
2402,9
2403,2
2404,9
2405,2
2406,4
2407,4
2408,4
2409,7
2410,5
2411,0
2412,8
2413,6
2414,3
2415,5
2416,7
2417,5
2418,0
2419,5
2420,3
2421,2
2422,4
2423,7
2424,8
2425,9
2426,2
2427,5
2428,6
2429,1
2430,2
2431,8
2432,4
2433,1
2434,9
2435,2
2436,4
2437,1
2438,8
2439,9
2440,8
2441,2
2442,6
2443,8
2444,5
2445,6
2446,6
2447,2
2448,2
2449,0
2450,8
2451,0
2452,8
2453,2
2454,7
2455,5
2456,8
2457,5
2458,8
2459,5
2460,4
2461,0
2462,5
2463,0
2464,4
2465,9
2466,4
2467,8
2468,0
2469,0
2470,2
2471,8
2472,9
2473,7
2474,2
2475,5
2476,8
2477,9
2478,7
2479,1
2480,8
2481,2
2482,9
2483,5
2484,5
2485,7
2486,2
2487,5
2488,7
2489,2
2490,5
2491,4
2492,8
2493,1
2494,6
2495,5
2496,1
2497,0
2498,3
2499,3
2500,5
2501,2
2502,8
2503,8
2504,6
2505,9
2506,3
2507,0
2508,2
2509,7
2510,7
2511,6
2512,2
2513,2
2514,0
2515,2
2516,6
2517,9
2518,7
2519,4
2520,8
2521,3
2522,4
2523,3
2524,6
2525,0
2526,2
2527,8
2528,6
2529,4
2530,6
2531,2
2532,7
2533,0
2534,9
2535,6
2536,5
2537,0
2538,4
2539,9
2540,2
2541,8
2542,5
2543,0
2544,5
2545,9
2546,8
2547,3
2548,0
2549,6
2550,5
2551,5
2552,8
2553,8
2554,1
2555,4
2556,3
2557,4
2558,4
2559,2
2560,9
2561,2
2562,5
2563,0
2564,2
2565,3
2566,6
2567,6
2568,2
2569,0
2570,0
2571,8
2572,8
2573,2
2574,9
2575,7
2576,4
2577,5
2578,5
2579,8
2580,5
2581,5
2582,7
2583,1
2584,5
2585,3
2586,5
2587,0
2588,5
2589,5
2590,4
2591,4
2592,8
2593,8
2594,9
2595,4
2596,1
2597,2
2598,5
2599,0
2600,8
2601,1
2602,6
2603,9
2604,8
2605,7
2606,6
2607,5
2608,2
2609,6
2610,6
2611,8
2612,0
2613,6
2614,0
2615,7
2616,0
2617,8
2618,3
2619,9
2620,5
2621,8
2622,0
2623,5
2624,8
2625,2
2626,0
2627,2
2628,8
2629,3
2630,4
2631,5
2632,2
2633,4
2634,2
2635,2
2636,3
2637,4
2638,5
2639,7
2640,8
2641,2
2642,2
2643,2
2644,4
2645,1
2646,3
2647,0
2648,8
2649,5
2650,4
2651,8
2652,2
2653,1
2654,5
2655,0
2656,6
2657,6
2658,8
2659,8
2660,0
2661,6
2662,6
2663,4
2664,2
2665,9
2666,3
2667,1
2668,0
2669,9
2670,6
2671,8
2672,0
2673,6
2674,0
2675,0
2676,7
2677,8
2678,1
2679,8
2680,0
2681,8
2682,2
2683,3
2684,5
2685,2
2686,2
2687,8
2688,1
2689,9
2690,5
2691,2
2692,8
2693,9
2694,1
2695,2
2696,4
2697,8
2698,5
2699,2
2700,8
2701,8
2702,9
2703,8
2704,8
2705,0
2706,6
2707,5
2708,3
2709,4
2710,7
2711,0
2712,7
2713,8
2714,8
2715,7
2716,6
2717,0
2718,9
2719,5
2720,3
2721,6
2722,5
2723,8
2724,0
2725,8
2726,5
2727,9
2728,3
2729,0
2730,9
2731,9
2732,2
2733,6
2734,5
2735,3
2736,8
2737,8
2738,5
2739,2
2740,7
2741,2
2742,1
2743,9
2744,9
2745,0
2746,7
2747,5
2748,0
2749,1
2750,2
2751,7
2752,6
2753,1
2754,4
2755,6
2756,3
2757,7
2758,4
2759,1
2760,2
2761,9
2762,2
2763,2
2764,3
2765,9
2766,4
2767,8
2768,6
2769,1
2770,0
2771,5
2772,4
2773,5
2774,3
2775,1
2776,9
2777,0
2778,7
2779,2
2780,6
2781,8
2782,1
2783,0
2784,4
2785,2
2786,2
2787,5
2788,6
2789,8
2790,8
2791,7
2792,0
2793,8
2794,0
2795,1
2796,3
2797,4
2798,3
2799,9
2800,7
2801,5
2802,5
2803,3
2804,2
2805,6
2806,9
2807,4
2808,5
2809,5
2810,9
2811,1
2812,0
2813,0
2814,9
2815,2
2816,8
2817,9
2818,5
2819,1
2820,4
2821,0
2822,5
2823,5
2824,7
2825,4
2826,9
2827,0
2828,2
2829,2
2830,7
2831,5
2832,4
2833,8
2834,6
2835,1
2836,8
2837,8
2838,8
2839,1
2840,5
2841,2
2842,7
2843,3
2844,1
2845,5
2846,9
2847,3
2848,9
2849,3
2850,5
2851,7
2852,2
2853,9
2854,4
2855,2
2856,2
2857,8
2858,2
2859,1
2860,1
2861,3
2862,2
2863,4
2864,5
2865,7
2866,8
2867,4
2868,0
2869,8
2870,8
2871,6
2872,1
2873,8
2874,4
2875,8
2876,8
2877,4
2878,6
2879,1
2880,2
2881,5
2882,7
2883,2
2884,5
2885,5
2886,6
2887,9
2888,5
2889,7
2890,9
2891,2
2892,8
2893,8
2894,1
2895,2
2896,4
2897,3
2898,9
2899,1
2900,5
2901,0
2902,8
2903,8
2904,8
2905,0
2906,1
2907,4
2908,9
2909,0
2910,4
2911,8
2912,2
2913,0
2914,2
2915,3
2916,0
2917,4
2918,2
2919,8
2920,8
2921,8
2922,4
2923,2
2924,1
2925,5
2926,9
2927,0
2928,0
2929,3
2930,5
2931,3
2932,9
2933,5
2934,6
2935,8
2936,8
2937,5
2938,2
2939,2
2940,4
2941,0
2942,0
2943,8
2944,1
2945,7
2946,8
2947,9
2948,8
2949,5
2950,9
2951,0
2952,0
2953,0
2954,9
2955,4
2956,0
2957,8
2958,8
2959,8
2960,2
2961,7
2962,8
2963,3
2964,8
2965,6
2966,9
2967,7
2968,0
2969,5
2970,6
2971,6
2972,4
2973,0
2974,1
2975,2
2976,0
2977,6
2978,5
2979,0
2980,5
2981,2
2982,9
2983,7
2984,4
2985,9
2986,8
2987,5
2988,9
2989,5
2990,6
2991,0
2992,4
2993,0
2994,8
2995,2
2996,8
2997,5
