id,category
1205,8
1206,1
1207,1
1208,2
1209,3
1210,8
1211,6
1212,9
1213,8
1214,5
1215,7
1216,6
1217,8
1218,1
1219,5
1220,6
1221,0
1222,1
1223,8
1224,5
1225,3
1226,4
1227,6
1228,1
1229,3
1230,5
1231,4
1232,1
1233,0
1234,9
1235,5
1236,4
1237,8
1238,2
1239,6
1240,2
1241,1
1242,1
1243,6
1244,2
1245,8
1246,5
1247,2
1248,5
1249,4
1250,3
1251,5
1252,3
1253,8
1254,8
1255,4
1256,0
1257,5
1258,9
1259,8
1260,9
1261,3
1262,0
1263,0
1264,8
1265,9
1266,1
1267,4
1268,2
1269,6
1270,1
1271,1
1272,2
1273,6
1274,3
1275,6
1276,1
1277,6
1278,6
1279,2
1280,6
1281,8
1282,9
1283,8
1284,5
1285,9
1286,4
1287,0
1288,3
1289,9
1290,3
1291,1
1292,3
1293,7
1294,8
1295,0
1296,5
1297,0
1298,9
1299,8
1300,2
1301,9
1302,6
1303,4
1304,2
1305,9
1306,2
1307,2
1308,3
1309,6
1310,8
1311,8
1312,4
1313,1
1314,1
1315,0
1316,3
1317,1
1318,6
1319,6
1320,4
1321,8
1322,0
1323,8
1324,8
1325,2
1326,5
1327,3
1328,6
1329,4
1330,0
1331,8
1332,1
1333,1
1334,8
1335,8
1336,7
1337,5
1338,2
1339,6
1340,0
1341,4
1342,5
1343,8
1344,2
1345,6
1346,9
1347,8
1348,3
1349,8
1350,4
1351,8
1352,2
1353,2
1354,7
1355,9
1356,4
1357,1
1358,1
1359,1
1360,0
1361,4
1362,8
1363,1
1364,7
1365,8
1366,8
1367,2
1368,6
1369,1
1370,9
1371,3
1372,1
1373,3
1374,0
1375,3
1376,9
1377,3
1378,9
1379,4
1380,5
1381,3
1382,0
1383,6
1384,6
1385,5
1386,3
1387,8
1388,2
1389,6
1390,5
1391,8
1392,2
1393,2
1394,2
1395,2
1396,9
1397,8
1398,8
1399,2
1400,5
1401,2
1402,7
1403,6
1404,5
1405,0
1406,4
1407,8
1408,1
1409,6
1410,5
1411,1
1412,8
1413,9
1414,9
1415,2
1416,9
1417,1
1418,6
1419,9
1420,7
1421,6
1422,3
1423,4
1424,7
1425,5
1426,7
1427,9
1428,9
1429,6
1430,8
1431,2
1432,9
1433,6
1434,8
1435,1
1436,6
1437,8
1438,5
1439,5
1440,9
1441,2
1442,5
1443,3
1444,1
1445,5
1446,5
1447,0
1448,7
1449,2
1450,6
1451,4
1452,6
1453,4
1454,2
1455,6
1456,6
1457,8
1458,7
1459,8
1460,6
1461,0
1462,2
1463,7
1464,9
1465,0
1466,7
1467,1
1468,3
1469,4
1470,6
1471,9
1472,6
1473,7
1474,4
1475,9
1476,2
1477,3
1478,1
1479,2
1480,5
1481,5
1482,2
1483,6
1484,6
1485,8
1486,7
1487,9
1488,8
1489,7
1490,5
1491,4
1492,1
1493,9
1494,7
1495,8
1496,6
1497,8
1498,3
1499,1
1500,9
1501,6
1502,2
1503,0
1504,1
1505,2
1506,7
1507,2
1508,8
1509,1
1510,8
1511,8
1512,8
1513,5
1514,4
1515,5
1516,1
1517,9
1518,3
1519,6
1520,2
1521,7
1522,2
1523,7
1524,4
1525,8
1526,7
1527,9
1528,6
1529,5
1530,1
1531,3
1532,0
1533,3
1534,6
1535,4
1536,4
1537,4
1538,2
1539,4
1540,8
1541,6
1542,5
1543,9
1544,3
1545,9
1546,2
1547,8
1548,5
1549,5
1550,6
1551,6
1552,3
1553,2
1554,4
1555,8
1556,6
1557,8
1558,2
1559,3
1560,3
1561,2
1562,2
1563,9
1564,9
1565,2
1566,9
1567,2
1568,0
1569,5
1570,7
1571,3
1572,0
1573,1
1574,8
1575,4
1576,6
1577,2
1578,3
1579,8
1580,9
1581,8
1582,6
1583,5
1584,5
1585,6
1586,3
1587,0
1588,2
1589,6
1590,8
1591,6
1592,0
1593,5
1594,7
1595,6
1596,2
1597,5
1598,2
1599,8
1600,9
1601,1
1602,1
1603,6
1604,9
1605,5
1606,6
1607,2
1608,5
1609,9
1610,5
1611,3
1612,4
1613,8
1614,5
1615,8
1616,7
1617,8
1618,5
1619,3
1620,3
1621,1
1622,5
1623,2
1624,5
1625,1
1626,4
1627,1
1628,1
1629,1
1630,4
1631,1
1632,1
1633,1
1634,6
1635,6
1636,3
1637,3
1638,6
1639,8
1640,3
1641,4
1642,4
1643,5
1644,5
1645,2
1646,8
1647,2
1648,9
1649,4
1650,5
1651,8
1652,0
1653,9
1654,0
1655,8
1656,2
1657,5
1658,0
1659,8
1660,2
1661,6
1662,5
1663,3
1664,8
1665,3
1666,7
1667,7
1668,9
1669,6
1670,2
1671,9
1672,6
1673,6
1674,2
1675,9
1676,8
1677,5
1678,3
1679,4
1680,3
1681,3
1682,3
1683,8
1684,9
1685,3
1686,7
1687,8
1688,7
1689,1
1690,7
1691,8
1692,9
1693,9
1694,0
1695,1
1696,0
1697,9
1698,3
1699,1
1700,6
1701,3
1702,1
1703,5
1704,1
1705,7
1706,7
1707,9
1708,7
1709,2
1710,6
1711,2
1712,8
1713,1
1714,8
1715,0
1716,1
1717,7
1718,9
1719,9
1720,1
1721,9
1722,3
1723,2
1724,6
1725,8
1726,0
1727,9
1728,0
1729,8
1730,1
1731,3
1732,5
1733,3
1734,7
1735,6
1736,6
1737,1
1738,5
1739,9
1740,9
1741,5
1742,8
1743,5
1744,8
1745,3
1746,7
1747,9
1748,8
1749,2
1750,0
1751,3
1752,6
1753,6
1754,2
1755,7
1756,9
1757,3
1758,2
1759,5
1760,0
1761,9
1762,4
1763,0
1764,4
1765,5
1766,2
1767,2
1768,0
1769,2
1770,4
1771,4
1772,2
1773,5
1774,7
1775,0
1776,8
1777,3
1778,8
1779,6
1780,1
1781,6
1782,9
1783,8
1784,9
1785,8
1786,9
1787,8
1788,5
1789,6
1790,5
1791,7
1792,9
1793,6
1794,5
1795,2
1796,8
1797,9
1798,2
1799,8
1800,8
1801,2
1802,2
1803,3
1804,5
1805,8
1806,4
1807,2
1808,9
1809,8
1810,8
1811,5
1812,4
1813,3
1814,9
1815,9
1816,7
1817,2
1818,5
1819,8
1820,1
1821,2
1822,2
1823,6
1824,9
1825,6
1826,8
1827,2
1828,0
1829,0
1830,6
1831,1
1832,0
1833,8
1834,1
1835,5
1836,2
1837,2
1838,3
1839,7
1840,8
1841,1
1842,6
1843,1
1844,9
1845,4
1846,2
1847,5
1848,3
1849,7
1850,8
1851,0
1852,5
1853,9
1854,3
1855,3
1856,8
1857,5
1858,5
1859,2
1860,5
1861,3
1862,2
1863,6
1864,7
1865,7
1866,8
1867,6
1868,7
1869,8
1870,6
1871,5
1872,5
1873,3
1874,8
1875,8
1876,7
1877,3
1878,4
1879,0
1880,2
1881,1
1882,1
1883,3
1884,4
1885,2
1886,2
1887,7
1888,8
1889,8
1890,5
1891,8
1892,2
1893,1
1894,7
1895,0
1896,9
1897,1
1898,6
1899,7
1900,8
1901,5
1902,1
1903,0
1904,6
1905,6
1906,3
1907,3
1908,3
1909,5
1910,5
1911,3
1912,8
1913,8
1914,9
1915,9
1916,4
1917,8
1918,7
1919,4
1920,2
1921,8
1922,5
1923,1
1924,6
1925,1
1926,1
1927,5
1928,2
1929,3
1930,8
1931,4
1932,0
1933,3
1934,9
1935,6
1936,1
1937,7
1938,0
1939,2
1940,0
1941,0
1942,2
1943,9
1944,2
1945,3
1946,2
1947,1
1948,8
1949,8
1950,3
1951,2
1952,7
1953,6
1954,0
1955,8
1956,9
1957,8
1958,9
1959,1
1960,1
1961,3
1962,2
1963,0
1964,2
1965,4
1966,7
1967,5
1968,8
1969,1
1970,9
1971,3
1972,2
1973,0
1974,6
1975,2
1976,3
1977,3
1978,6
1979,6
1980,8
1981,0
1982,3
1983,9
1984,3
1985,2
1986,2
1987,1
1988,5
1989,3
1990,3
1991,2
1992,6
1993,2
1994,9
1995,5
1996,3
1997,8
1998,2
1999,1
2000,4
2001,3
2002,2
2003,2
2004,6
2005,5
2006,7
2007,8
2008,1
2009,8
2010,7
2011,3
2012,5
2013,4
2014,8
2015,5
2016,3
2017,2
2018,3
2019,6
2020,9
2021,5
2022,2
2023,3
2024,3
2025,5
2026,2
2027,3
2028,4
2029,2
2030,4
2031,7
2032,4
2033,3
2034,2
2035,6
2036,5
2037,1
2038,1
2039,8
2040,0
2041,8
2042,1
2043,1
2044,5
2045,2
2046,5
2047,3
2048,0
2049,2
2050,8
2051,6
2052,8
2053,2
2054,5
2055,2
2056,9
2057,5
2058,8
2059,2
2060,5
2061,3
2062,7
2063,9
2064,1
2065,5
2066,7
2067,2
2068,3
2069,7
2070,3
2071,9
2072,6
2073,4
2074,1
2075,9
2076,3
2077,8
2078,8
2079,0
2080,6
2081,9
2082,8
2083,5
2084,7
2085,6
2086,1
2087,0
2088,5
2089,7
2090,2
2091,2
2092,7
2093,2
2094,3
2095,0
2096,2
2097,6
2098,9
2099,1
2100,3
2101,3
2102,1
2103,3
2104,2
2105,6
2106,7
2107,2
2108,3
2109,9
2110,3
2111,1
2112,1
2113,1
2114,7
2115,3
2116,4
2117,4
2118,1
2119,6
2120,8
2121,3
2122,0
2123,4
2124,8
2125,9
2126,1
2127,2
2128,2
2129,6
2130,8
2131,9
2132,2
2133,6
2134,0
2135,8
2136,3
2137,2
2138,2
2139,8
2140,9
2141,5
2142,9
2143,9
2144,6
2145,0
2146,6
2147,2
2148,4
2149,2
2150,9
2151,5
2152,1
2153,8
2154,4
2155,0
2156,4
2157,3
2158,9
2159,9
2160,0
2161,1
2162,8
2163,6
2164,1
2165,1
2166,6
2167,5
2168,3
2169,4
2170,6
2171,6
2172,1
2173,4
2174,9
2175,9
2176,1
2177,5
2178,6
2179,8
2180,2
2181,1
2182,6
2183,4
2184,9
2185,9
2186,5
2187,3
2188,9
2189,6
2190,8
2191,4
2192,6
2193,1
2194,8
2195,6
2196,1
2197,2
2198,9
2199,6
2200,8
2201,5
2202,7
2203,6
2204,9
2205,2
2206,8
2207,3
2208,6
2209,4
2210,8
2211,7
2212,6
2213,2
2214,2
2215,4
2216,3
2217,8
2218,4
2219,2
2220,9
2221,2
2222,4
2223,4
2224,4
2225,3
2226,6
2227,5
2228,7
2229,4
2230,5
2231,6
2232,6
2233,5
2234,8
2235,2
2236,4
2237,6
2238,9
2239,4
2240,9
2241,0
2242,2
2243,5
2244,9
2245,8
2246,1
2247,5
2248,9
2249,0
2250,9
2251,5
2252,3
2253,7
2254,8
2255,5
2256,4
2257,8
2258,9
2259,5
2260,4
2261,8
2262,5
2263,3
2264,7
2265,8
2266,8
2267,3
2268,1
2269,4
2270,0
2271,8
2272,7
2273,6
2274,5
2275,2
2276,0
2277,3
2278,2
2279,9
2280,1
2281,3
2282,9
2283,3
2284,8
2285,3
2286,4
2287,3
2288,2
2289,9
2290,9
2291,5
2292,2
2293,7
2294,5
2295,1
2296,9
2297,4
2298,0
2299,4
2300,3
2301,2
2302,6
2303,6
2304,7
2305,0
2306,3
2307,7
2308,5
2309,2
2310,7
2311,7
2312,2
2313,6
2314,6
2315,5
2316,2
2317,5
2318,2
2319,0
2320,9
2321,1
2322,0
2323,4
2324,8
2325,8
2326,7
2327,7
2328,4
2329,7
2330,0
2331,5
2332,8
2333,2
2334,2
2335,7
2336,9
2337,7
2338,6
2339,2
2340,7
2341,8
2342,6
2343,4
2344,8
2345,5
2346,5
2347,8
2348,8
2349,8
2350,5
2351,4
2352,2
2353,6
2354,1
2355,8
2356,1
2357,3
2358,7
2359,3
2360,4
2361,8
2362,5
2363,2
2364,2
2365,8
2366,0
2367,4
2368,2
2369,1
2370,8
2371,8
2372,9
2373,0
2374,8
2375,0
2376,1
2377,7
2378,7
2379,9
2380,8
2381,3
2382,9
2383,0
2384,4
2385,5
2386,5
2387,3
2388,0
2389,3
2390,5
2391,1
2392,7
2393,1
2394,2
2395,0
2396,9
2397,4
2398,8
2399,8
2400,8
2401,3
2402,9
2403,2
2404,9
2405,2
2406,4
2407,9
2408,4
2409,2
2410,9
2411,0
2412,1
2413,9
2414,3
2415,3
2416,9
2417,2
2418,8
2419,3
2420,0
2421,2
2422,4
2423,2
2424,0
2425,9
2426,0
2427,5
2428,3
2429,0
2430,2
2431,8
2432,4
2433,7
2434,9
2435,4
2436,4
2437,5
2438,8
2439,9
2440,8
2441,2
2442,6
2443,0
2444,3
2445,6
2446,6
2447,4
2448,2
2449,5
2450,8
2451,8
2452,6
2453,2
2454,1
2455,6
2456,8
2457,4
2458,0
2459,5
2460,9
2461,0
2462,5
2463,6
2464,3
2465,1
2466,4
2467,1
2468,8
2469,1
2470,0
2471,8
2472,9
2473,7
2474,4
2475,3
2476,8
2477,9
2478,7
2479,7
2480,8
2481,4
2482,9
2483,5
2484,3
2485,7
2486,2
2487,5
2488,3
2489,2
2490,5
2491,9
2492,9
2493,9
2494,6
2495,3
2496,1
2497,0
2498,5
2499,6
2500,6
2501,2
2502,8
2503,8
2504,6
2505,9
2506,6
2507,8
2508,4
2509,7
2510,6
2511,2
2512,2
2513,2
2514,6
2515,2
2516,3
2517,9
2518,7
2519,2
2520,0
2521,3
2522,8
2523,3
2524,6
2525,9
2526,2
2527,8
2528,8
2529,4
2530,6
2531,2
2532,9
2533,1
2534,9
2535,6
2536,3
2537,0
2538,4
2539,9
2540,2
2541,8
2542,5
2543,0
2544,5
2545,9
2546,1
2547,2
2548,6
2549,3
2550,6
2551,2
2552,9
2553,8
2554,5
2555,9
2556,3
2557,4
2558,6
2559,2
2560,7
2561,2
2562,5
2563,0
2564,2
2565,5
2566,6
2567,6
2568,2
2569,0
2570,5
2571,8
2572,0
2573,4
2574,9
2575,6
2576,6
2577,2
2578,5
2579,5
2580,7
2581,7
2582,7
2583,6
2584,2
2585,3
2586,3
2587,0
2588,5
2589,8
2590,2
2591,8
2592,5
2593,8
2594,9
2595,4
2596,0
2597,2
2598,5
2599,0
2600,0
2601,9
2602,6
2603,9
2604,1
2605,5
2606,1
2607,1
2608,2
2609,6
2610,6
2611,3
2612,8
2613,6
2614,8
2615,7
2616,1
2617,0
2618,3
2619,1
2620,3
2621,8
2622,8
2623,5
2624,8
2625,2
2626,0
2627,2
2628,8
2629,3
2630,3
2631,4
2632,6
2633,4
2634,7
2635,4
2636,3
2637,2
2638,5
2639,5
2640,5
2641,2
2642,2
2643,2
2644,1
2645,1
2646,6
2647,8
2648,5
2649,2
2650,9
2651,8
2652,7
2653,8
2654,6
2655,2
2656,9
2657,1
2658,1
2659,8
2660,5
2661,6
2662,6
2663,3
2664,2
2665,1
2666,3
2667,1
2668,0
2669,6
2670,1
2671,9
2672,8
2673,6
2674,0
2675,6
2676,6
2677,0
2678,1
2679,1
2680,8
2681,0
2682,6
2683,3
2684,5
2685,2
2686,7
2687,8
2688,1
2689,6
2690,1
2691,2
2692,1
2693,1
2694,8
2695,2
2696,9
2697,8
2698,2
2699,2
2700,9
2701,8
2702,2
2703,1
2704,4
2705,8
2706,6
2707,3
2708,3
2709,6
2710,7
2711,5
2712,0
2713,1
2714,1
2715,0
2716,6
2717,6
2718,9
2719,5
2720,3
2721,6
2722,3
2723,9
2724,0
2725,8
2726,3
2727,9
2728,3
2729,1
2730,6
2731,5
2732,7
2733,3
2734,5
2735,3
2736,1
2737,8
2738,3
2739,2
2740,2
2741,2
2742,2
2743,9
2744,1
2745,5
2746,2
2747,5
2748,0
2749,1
2750,3
2751,7
2752,6
2753,3
2754,3
2755,6
2756,3
2757,7
2758,9
2759,1
2760,2
2761,1
2762,7
2763,2
2764,1
2765,9
2766,4
2767,1
2768,6
2769,1
2770,5
2771,5
2772,2
2773,5
2774,3
2775,6
2776,8
2777,5
2778,7
2779,2
2780,6
2781,8
2782,4
2783,0
2784,1
2785,2
2786,7
2787,5
2788,6
2789,0
2790,8
2791,7
2792,0
2793,9
2794,8
2795,4
2796,7
2797,2
2798,7
2799,6
2800,3
2801,5
2802,5
2803,3
2804,2
2805,6
2806,9
2807,6
2808,7
2809,4
2810,6
2811,1
2812,0
2813,1
2814,9
2815,3
2816,5
2817,6
2818,5
2819,1
2820,3
2821,8
2822,3
2823,2
2824,7
2825,2
2826,9
2827,5
2828,2
2829,6
2830,3
2831,5
2832,4
2833,7
2834,6
2835,1
2836,1
2837,8
2838,1
2839,2
2840,3
2841,2
2842,6
2843,5
2844,1
2845,5
2846,9
2847,5
2848,1
2849,3
2850,5
2851,6
2852,2
2853,1
2854,4
2855,2
2856,2
2857,8
2858,7
2859,1
2860,6
2861,3
2862,2
2863,4
2864,5
2865,7
2866,6
2867,3
2868,0
2869,8
2870,8
2871,6
2872,9
2873,1
2874,1
2875,1
2876,8
2877,8
2878,6
2879,1
2880,2
2881,5
2882,7
2883,2
2884,7
2885,3
2886,9
2887,1
2888,3
2889,3
2890,9
2891,2
2892,1
2893,8
2894,6
2895,5
2896,8
2897,2
2898,9
2899,4
2900,9
2901,0
2902,1
2903,6
2904,2
2905,8
2906,1
2907,1
2908,7
2909,8
2910,2
2911,1
2912,2
2913,0
2914,5
2915,3
2916,8
2917,4
2918,2
2919,8
2920,8
2921,8
2922,4
2923,2
2924,9
2925,3
2926,9
2927,8
2928,5
2929,0
2930,5
2931,1
2932,9
2933,2
2934,6
2935,5
2936,8
2937,3
2938,2
2939,6
2940,0
2941,5
2942,0
2943,1
2944,1
2945,7
2946,1
2947,9
2948,8
2949,3
2950,9
2951,8
2952,5
2953,8
2954,9
2955,4
2956,0
2957,5
2958,0
2959,8
2960,8
2961,7
2962,9
2963,5
2964,8
2965,6
2966,9
2967,7
2968,8
2969,2
2970,6
2971,6
2972,9
2973,0
2974,1
2975,2
2976,8
2977,6
2978,0
2979,0
2980,5
2981,2
2982,4
2983,9
2984,4
2985,9
2986,8
2987,5
2988,3
2989,5
2990,5
2991,5
2992,1
2993,0
2994,8
2995,2
2996,8
2997,5
