id,category
1205,0
1206,6
1207,8
1208,2
1209,3
1210,6
1211,5
1212,9
1213,8
1214,3
1215,5
1216,0
1217,5
1218,8
1219,3
1220,2
1221,2
1222,1
1223,8
1224,7
1225,3
1226,6
1227,6
1228,0
1229,2
1230,2
1231,6
1232,7
1233,4
1234,1
1235,3
1236,5
1237,0
1238,8
1239,0
1240,6
1241,0
1242,3
1243,7
1244,5
1245,6
1246,3
1247,1
1248,0
1249,4
1250,9
1251,0
1252,3
1253,8
1254,2
1255,4
1256,0
1257,5
1258,5
1259,8
1260,9
1261,3
1262,4
1263,0
1264,8
1265,9
1266,8
1267,2
1268,2
1269,6
1270,1
1271,8
1272,2
1273,6
1274,3
1275,6
1276,9
1277,6
1278,2
1279,2
1280,7
1281,3
1282,0
1283,7
1284,8
1285,9
1286,8
1287,0
1288,3
1289,6
1290,3
1291,0
1292,3
1293,7
1294,2
1295,0
1296,3
1297,0
1298,9
1299,2
1300,5
1301,1
1302,2
1303,2
1304,8
1305,3
1306,6
1307,4
1308,3
1309,6
1310,9
1311,8
1312,2
1313,1
1314,1
1315,0
1316,3
1317,0
1318,0
1319,0
1320,7
1321,8
1322,8
1323,8
1324,6
1325,2
1326,5
1327,6
1328,0
1329,1
1330,7
1331,5
1332,0
1333,1
1334,8
1335,8
1336,7
1337,3
1338,5
1339,3
1340,0
1341,3
1342,3
1343,9
1344,1
1345,6
1346,3
1347,2
1348,1
1349,8
1350,6
1351,0
1352,2
1353,2
1354,9
1355,1
1356,7
1357,8
1358,8
1359,1
1360,4
1361,5
1362,7
1363,8
1364,6
1365,0
1366,8
1367,6
1368,0
1369,8
1370,9
1371,3
1372,1
1373,3
1374,8
1375,3
1376,9
1377,8
1378,9
1379,1
1380,3
1381,3
1382,0
1383,6
1384,6
1385,5
1386,3
1387,8
1388,9
1389,4
1390,6
1391,5
1392,2
1393,5
1394,2
1395,5
1396,9
1397,0
1398,8
1399,2
1400,3
1401,2
1402,7
1403,3
1404,1
1405,4
1406,5
1407,8
1408,1
1409,7
1410,8
1411,2
1412,8
1413,9
1414,9
1415,2
1416,9
1417,8
1418,1
1419,0
1420,7
1421,5
1422,3
1423,2
1424,0
1425,1
1426,1
1427,0
1428,9
1429,0
1430,9
1431,4
1432,9
1433,6
1434,0
1435,0
1436,3
1437,3
1438,2
1439,7
1440,9
1441,6
1442,3
1443,3
1444,9
1445,5
1446,2
1447,4
1448,7
1449,6
1450,6
1451,2
1452,0
1453,4
1454,3
1455,0
1456,6
1457,8
1458,7
1459,8
1460,6
1461,9
1462,2
1463,7
1464,9
1465,0
1466,0
1467,1
1468,3
1469,2
1470,3
1471,8
1472,6
1473,7
1474,6
1475,9
1476,2
1477,3
1478,8
1479,8
1480,5
1481,2
1482,8
1483,6
1484,6
1485,8
1486,7
1487,4
1488,8
1489,8
1490,8
1491,6
1492,8
1493,9
1494,7
1495,0
1496,6
1497,4
1498,1
1499,9
1500,9
1501,6
1502,5
1503,0
1504,8
1505,5
1506,5
1507,9
1508,8
1509,1
1510,4
1511,0
1512,8
1513,5
1514,4
1515,2
1516,9
1517,1
1518,5
1519,6
1520,3
1521,2
1522,2
1523,5
1524,6
1525,0
1526,5
1527,0
1528,2
1529,5
1530,9
1531,3
1532,0
1533,2
1534,6
1535,4
1536,9
1537,5
1538,8
1539,6
1540,8
1541,6
1542,3
1543,9
1544,3
1545,5
1546,4
1547,0
1548,5
1549,1
1550,6
1551,6
1552,5
1553,6
1554,5
1555,0
1556,3
1557,8
1558,3
1559,3
1560,3
1561,5
1562,6
1563,0
1564,1
1565,8
1566,9
1567,3
1568,0
1569,5
1570,1
1571,3
1572,5
1573,1
1574,0
1575,9
1576,6
1577,5
1578,6
1579,8
1580,6
1581,3
1582,6
1583,7
1584,5
1585,0
1586,0
1587,8
1588,2
1589,6
1590,2
1591,6
1592,0
1593,5
1594,7
1595,6
1596,1
1597,5
1598,4
1599,3
1600,9
1601,9
1602,2
1603,0
1604,0
1605,8
1606,3
1607,7
1608,3
1609,9
1610,5
1611,3
1612,6
1613,8
1614,9
1615,0
1616,7
1617,0
1618,5
1619,6
1620,3
1621,1
1622,5
1623,3
1624,5
1625,0
1626,5
1627,0
1628,7
1629,0
1630,4
1631,1
1632,8
1633,8
1634,6
1635,7
1636,3
1637,3
1638,0
1639,8
1640,3
1641,4
1642,4
1643,5
1644,9
1645,9
1646,0
1647,5
1648,9
1649,4
1650,5
1651,0
1652,0
1653,9
1654,0
1655,8
1656,4
1657,0
1658,0
1659,8
1660,4
1661,6
1662,0
1663,4
1664,0
1665,6
1666,9
1667,6
1668,9
1669,6
1670,4
1671,9
1672,6
1673,7
1674,2
1675,5
1676,8
1677,1
1678,6
1679,6
1680,5
1681,6
1682,3
1683,8
1684,7
1685,3
1686,2
1687,9
1688,9
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,6
1696,8
1697,9
1698,3
1699,1
1700,6
1701,1
1702,0
1703,5
1704,0
1705,5
1706,8
1707,1
1708,8
1709,6
1710,4
1711,7
1712,8
1713,1
1714,8
1715,5
1716,8
1717,3
1718,9
1719,0
1720,2
1721,8
1722,6
1723,2
1724,6
1725,8
1726,0
1727,1
1728,4
1729,8
1730,8
1731,6
1732,6
1733,6
1734,5
1735,2
1736,6
1737,5
1738,3
1739,9
1740,9
1741,7
1742,8
1743,5
1744,0
1745,3
1746,9
1747,8
1748,0
1749,2
1750,8
1751,6
1752,7
1753,6
1754,3
1755,5
1756,9
1757,6
1758,2
1759,0
1760,7
1761,9
1762,6
1763,7
1764,6
1765,4
1766,2
1767,2
1768,2
1769,2
1770,2
1771,4
1772,0
1773,5
1774,6
1775,4
1776,0
1777,2
1778,0
1779,2
1780,0
1781,6
1782,6
1783,3
1784,3
1785,0
1786,9
1787,0
1788,6
1789,8
1790,0
1791,7
1792,9
1793,6
1794,3
1795,6
1796,8
1797,9
1798,2
1799,0
1800,9
1801,4
1802,5
1803,3
1804,3
1805,0
1806,1
1807,0
1808,1
1809,8
1810,8
1811,6
1812,6
1813,5
1814,9
1815,9
1816,7
1817,6
1818,0
1819,8
1820,8
1821,6
1822,7
1823,6
1824,9
1825,2
1826,7
1827,4
1828,3
1829,1
1830,5
1831,1
1832,8
1833,8
1834,1
1835,2
1836,5
1837,6
1838,3
1839,7
1840,1
1841,8
1842,6
1843,0
1844,1
1845,2
1846,9
1847,7
1848,3
1849,7
1850,0
1851,0
1852,3
1853,9
1854,9
1855,9
1856,8
1857,6
1858,5
1859,5
1860,2
1861,8
1862,5
1863,6
1864,7
1865,7
1866,8
1867,6
1868,2
1869,8
1870,0
1871,0
1872,2
1873,3
1874,2
1875,0
1876,3
1877,3
1878,9
1879,0
1880,2
1881,8
1882,0
1883,6
1884,1
1885,4
1886,2
1887,3
1888,8
1889,8
1890,5
1891,8
1892,6
1893,0
1894,9
1895,4
1896,0
1897,3
1898,6
1899,7
1900,8
1901,5
1902,1
1903,8
1904,0
1905,2
1906,7
1907,4
1908,5
1909,5
1910,6
1911,6
1912,0
1913,3
1914,9
1915,9
1916,5
1917,8
1918,4
1919,2
1920,2
1921,8
1922,5
1923,9
1924,0
1925,1
1926,8
1927,5
1928,4
1929,5
1930,8
1931,2
1932,0
1933,3
1934,4
1935,5
1936,3
1937,8
1938,0
1939,9
1940,2
1941,0
1942,2
1943,9
1944,8
1945,0
1946,8
1947,6
1948,9
1949,0
1950,3
1951,7
1952,2
1953,6
1954,7
1955,9
1956,7
1957,6
1958,7
1959,8
1960,5
1961,3
1962,6
1963,0
1964,6
1965,4
1966,7
1967,2
1968,8
1969,1
1970,1
1971,5
1972,6
1973,0
1974,6
1975,2
1976,9
1977,3
1978,6
1979,9
1980,9
1981,7
1982,5
1983,9
1984,3
1985,2
1986,5
1987,0
1988,5
1989,3
1990,3
1991,2
1992,6
1993,2
1994,9
1995,2
1996,5
1997,0
1998,9
1999,0
2000,9
2001,6
2002,1
2003,5
2004,0
2005,3
2006,6
2007,1
2008,0
2009,0
2010,1
2011,5
2012,5
2013,4
2014,0
2015,6
2016,9
2017,7
2018,1
2019,6
2020,9
2021,8
2022,2
2023,6
2024,1
2025,4
2026,5
2027,5
2028,2
2029,5
2030,8
2031,6
2032,4
2033,3
2034,6
2035,6
2036,5
2037,0
2038,5
2039,8
2040,8
2041,0
2042,1
2043,7
2044,5
2045,2
2046,5
2047,3
2048,8
2049,6
2050,8
2051,5
2052,8
2053,2
2054,0
2055,2
2056,9
2057,9
2058,8
2059,5
2060,2
2061,3
2062,3
2063,1
2064,8
2065,5
2066,2
2067,2
2068,6
2069,4
2070,3
2071,9
2072,0
2073,4
2074,2
2075,9
2076,5
2077,8
2078,9
2079,2
2080,6
2081,1
2082,2
2083,2
2084,7
2085,2
2086,0
2087,0
2088,2
2089,7
2090,0
2091,9
2092,9
2093,6
2094,5
2095,0
2096,6
2097,2
2098,1
2099,1
2100,9
2101,3
2102,0
2103,1
2104,6
2105,6
2106,1
2107,5
2108,0
2109,9
2110,8
2111,1
2112,8
2113,0
2114,2
2115,5
2116,9
2117,4
2118,9
2119,6
2120,3
2121,5
2122,0
2123,2
2124,0
2125,9
2126,0
2127,5
2128,3
2129,2
2130,0
2131,7
2132,9
2133,6
2134,0
2135,8
2136,7
2137,2
2138,5
2139,8
2140,6
2141,5
2142,1
2143,9
2144,0
2145,2
2146,6
2147,5
2148,4
2149,6
2150,9
2151,5
2152,0
2153,8
2154,3
2155,8
2156,8
2157,6
2158,8
2159,9
2160,0
2161,5
2162,8
2163,6
2164,7
2165,0
2166,0
2167,4
2168,3
2169,8
2170,2
2171,5
2172,5
2173,2
2174,8
2175,9
2176,8
2177,5
2178,9
2179,0
2180,4
2181,0
2182,7
2183,3
2184,3
2185,9
2186,0
2187,3
2188,9
2189,2
2190,8
2191,6
2192,0
2193,0
2194,8
2195,0
2196,8
2197,6
2198,9
2199,6
2200,8
2201,5
2202,7
2203,6
2204,9
2205,5
2206,8
2207,7
2208,4
2209,4
2210,0
2211,7
2212,2
2213,2
2214,6
2215,2
2216,3
2217,8
2218,4
2219,2
2220,9
2221,2
2222,4
2223,2
2224,9
2225,0
2226,6
2227,2
2228,7
2229,4
2230,3
2231,7
2232,5
2233,2
2234,8
2235,5
2236,1
2237,6
2238,9
2239,9
2240,3
2241,0
2242,5
2243,5
2244,8
2245,8
2246,1
2247,5
2248,6
2249,0
2250,9
2251,0
2252,3
2253,7
2254,8
2255,5
2256,1
2257,0
2258,1
2259,5
2260,5
2261,5
2262,4
2263,6
2264,9
2265,8
2266,8
2267,6
2268,7
2269,5
2270,2
2271,8
2272,5
2273,6
2274,5
2275,6
2276,4
2277,3
2278,8
2279,9
2280,8
2281,3
2282,9
2283,3
2284,8
2285,3
2286,4
2287,5
2288,2
2289,1
2290,1
2291,7
2292,5
2293,1
2294,5
2295,8
2296,9
2297,4
2298,0
2299,9
2300,5
2301,5
2302,2
2303,6
2304,3
2305,4
2306,3
2307,5
2308,5
2309,1
2310,1
2311,7
2312,6
2313,6
2314,0
2315,5
2316,2
2317,5
2318,2
2319,0
2320,8
2321,8
2322,0
2323,1
2324,8
2325,8
2326,1
2327,9
2328,0
2329,2
2330,0
2331,5
2332,2
2333,6
2334,1
2335,5
2336,9
2337,1
2338,5
2339,9
2340,7
2341,8
2342,6
2343,2
2344,0
2345,5
2346,8
2347,8
2348,0
2349,0
2350,6
2351,4
2352,2
2353,6
2354,0
2355,1
2356,8
2357,3
2358,7
2359,7
2360,0
2361,8
2362,1
2363,6
2364,6
2365,0
2366,0
2367,9
2368,2
2369,0
2370,8
2371,9
2372,9
2373,0
2374,8
2375,0
2376,8
2377,9
2378,1
2379,5
2380,8
2381,3
2382,5
2383,2
2384,4
2385,8
2386,5
2387,0
2388,8
2389,6
2390,1
2391,1
2392,9
2393,0
2394,8
2395,0
2396,6
2397,4
2398,8
2399,8
2400,0
2401,1
2402,9
2403,5
2404,1
2405,6
2406,4
2407,9
2408,2
2409,2
2410,9
2411,0
2412,8
2413,9
2414,3
2415,9
2416,1
2417,2
2418,0
2419,3
2420,3
2421,2
2422,5
2423,4
2424,8
2425,9
2426,1
2427,6
2428,6
2429,8
2430,3
2431,8
2432,8
2433,1
2434,9
2435,6
2436,2
2437,5
2438,0
2439,6
2440,9
2441,3
2442,6
2443,0
2444,5
2445,6
2446,7
2447,5
2448,2
2449,5
2450,0
2451,2
2452,8
2453,2
2454,1
2455,6
2456,0
2457,5
2458,8
2459,5
2460,1
2461,0
2462,5
2463,0
2464,3
2465,8
2466,8
2467,1
2468,0
2469,0
2470,2
2471,8
2472,9
2473,7
2474,2
2475,5
2476,8
2477,9
2478,5
2479,5
2480,8
2481,7
2482,9
2483,5
2484,5
2485,3
2486,2
2487,5
2488,3
2489,3
2490,5
2491,9
2492,8
2493,1
2494,2
2495,2
2496,1
2497,0
2498,3
2499,6
2500,5
2501,4
2502,0
2503,8
2504,3
2505,9
2506,3
2507,0
2508,6
2509,9
2510,2
2511,0
2512,2
2513,6
2514,0
2515,6
2516,9
2517,8
2518,7
2519,4
2520,8
2521,3
2522,8
2523,2
2524,6
2525,3
2526,6
2527,0
2528,0
2529,6
2530,7
2531,2
2532,9
2533,0
2534,9
2535,6
2536,3
2537,8
2538,4
2539,9
2540,4
2541,1
2542,3
2543,0
2544,5
2545,2
2546,8
2547,2
2548,0
2549,6
2550,6
2551,6
2552,9
2553,8
2554,1
2555,9
2556,6
2557,2
2558,8
2559,2
2560,9
2561,3
2562,2
2563,8
2564,1
2565,7
2566,7
2567,6
2568,1
2569,0
2570,0
2571,2
2572,2
2573,1
2574,9
2575,6
2576,6
2577,5
2578,3
2579,0
2580,7
2581,9
2582,7
2583,2
2584,5
2585,3
2586,5
2587,0
2588,5
2589,1
2590,4
2591,9
2592,3
2593,8
2594,9
2595,6
2596,0
2597,3
2598,5
2599,0
2600,8
2601,0
2602,6
2603,9
2604,0
2605,5
2606,0
2607,5
2608,2
2609,6
2610,2
2611,9
2612,0
2613,6
2614,0
2615,7
2616,8
2617,0
2618,3
2619,2
2620,1
2621,8
2622,0
2623,5
2624,0
2625,2
2626,3
2627,2
2628,0
2629,3
2630,8
2631,4
2632,6
2633,2
2634,1
2635,9
2636,3
2637,4
2638,2
2639,5
2640,3
2641,2
2642,5
2643,2
2644,4
2645,1
2646,6
2647,0
2648,5
2649,6
2650,9
2651,0
2652,6
2653,4
2654,6
2655,2
2656,1
2657,6
2658,0
2659,8
2660,7
2661,6
2662,0
2663,3
2664,2
2665,1
2666,0
2667,1
2668,0
2669,6
2670,3
2671,1
2672,0
2673,6
2674,8
2675,7
2676,3
2677,8
2678,2
2679,7
2680,8
2681,2
2682,2
2683,3
2684,5
2685,9
2686,2
2687,8
2688,2
2689,9
2690,9
2691,2
2692,0
2693,1
2694,1
2695,3
2696,7
2697,8
2698,3
2699,1
2700,8
2701,8
2702,9
2703,0
2704,8
2705,0
2706,6
2707,5
2708,3
2709,2
2710,9
2711,0
2712,1
2713,8
2714,0
2715,7
2716,6
2717,0
2718,9
2719,5
2720,3
2721,9
2722,6
2723,8
2724,0
2725,2
2726,3
2727,9
2728,7
2729,0
2730,6
2731,0
2732,7
2733,3
2734,5
2735,3
2736,8
2737,3
2738,7
2739,2
2740,8
2741,6
2742,2
2743,7
2744,9
2745,2
2746,5
2747,5
2748,7
2749,3
2750,2
2751,7
2752,6
2753,1
2754,6
2755,0
2756,6
2757,7
2758,9
2759,1
2760,9
2761,3
2762,7
2763,4
2764,1
2765,9
2766,6
2767,0
2768,6
2769,1
2770,0
2771,9
2772,6
2773,1
2774,3
2775,7
2776,7
2777,0
2778,1
2779,1
2780,6
2781,8
2782,1
2783,1
2784,9
2785,2
2786,4
2787,3
2788,1
2789,8
2790,0
2791,7
2792,0
2793,8
2794,0
2795,5
2796,7
2797,6
2798,7
2799,6
2800,5
2801,2
2802,4
2803,3
2804,2
2805,6
2806,9
2807,5
2808,5
2809,4
2810,0
2811,5
2812,0
2813,0
2814,9
2815,3
2816,4
2817,6
2818,2
2819,1
2820,6
2821,0
2822,5
2823,3
2824,4
2825,5
2826,9
2827,2
2828,2
2829,3
2830,6
2831,5
2832,4
2833,4
2834,6
2835,6
2836,0
2837,8
2838,0
2839,3
2840,4
2841,2
2842,6
2843,7
2844,1
2845,5
2846,9
2847,3
2848,9
2849,6
2850,0
2851,6
2852,5
2853,9
2854,5
2855,5
2856,5
2857,3
2858,5
2859,1
2860,6
2861,3
2862,6
2863,4
2864,5
2865,9
2866,8
2867,9
2868,2
2869,8
2870,8
2871,0
2872,9
2873,8
2874,8
2875,8
2876,8
2877,8
2878,0
2879,0
2880,2
2881,5
2882,6
2883,2
2884,5
2885,3
2886,9
2887,0
2888,5
2889,3
2890,9
2891,5
2892,0
2893,8
2894,0
2895,2
2896,8
2897,1
2898,9
2899,1
2900,9
2901,0
2902,9
2903,0
2904,0
2905,0
2906,1
2907,0
2908,2
2909,0
2910,2
2911,8
2912,2
2913,0
2914,2
2915,3
2916,0
2917,6
2918,5
2919,8
2920,7
2921,8
2922,6
2923,2
2924,1
2925,5
2926,9
2927,8
2928,0
2929,0
2930,5
2931,4
2932,9
2933,6
2934,6
2935,8
2936,3
2937,5
2938,2
2939,5
2940,1
2941,5
2942,0
2943,1
2944,1
2945,7
2946,7
2947,1
2948,0
2949,6
2950,9
2951,0
2952,2
2953,0
2954,9
2955,5
2956,0
2957,8
2958,8
2959,0
2960,2
2961,6
2962,8
2963,3
2964,8
2965,6
2966,9
2967,7
2968,8
2969,5
2970,2
2971,6
2972,3
2973,0
2974,1
2975,1
2976,0
2977,6
2978,2
2979,8
2980,5
2981,6
2982,6
2983,9
2984,6
2985,9
2986,0
2987,5
2988,3
2989,2
2990,6
2991,1
2992,1
2993,0
2994,8
2995,1
2996,8
2997,5
